"ID","PredictedProb"
201897,0.85
201899,0.92
201900,0.89
201901,0.86
201902,0.71
201906,0.68
201907,0.93
201910,0.7
201911,0.88
201913,0.82
201914,0.95
201915,0.94
201917,0.57
201918,0.79
201920,0.96
201921,0.85
201923,0.94
201925,0.78
201927,0.86
201929,0.63
201930,0.68
201932,0.83
201936,0.82
201938,0.85
201940,0.89
201941,0.76
201942,0.89
201943,0.86
201945,0.68
201948,0.55
201957,0.69
201959,0.94
201960,0.55
201961,0.33
201963,0.66
201964,0.61
201966,0.97
201970,0.48
201971,0.68
201975,0.73
201977,0.94
201979,0.9
201983,0.67
201985,0.96
201986,0.8
201987,0.54
201990,0.71
201991,0.56
201996,0.91
201997,0.61
201998,0.71
201999,0.69
202003,0.45
202004,0.77
202006,0.59
202007,0.87
202009,0.82
202010,0.93
202012,0.9
202013,0.5
202014,0.65
202015,0.76
202016,0.79
202017,0.83
202018,0.86
202019,0.9
202020,0.86
202021,0.93
202024,0.48
202025,0.66
202026,0.98
202027,0.91
202030,0.9
202032,0.78
202033,1
202034,0.43
202036,0.87
202038,0.85
202039,0.75
202041,0.49
202042,0.86
202043,0.69
202045,0.58
202046,0.88
202047,0.98
202049,0.52
202051,0.36
202052,0.87
202053,0.97
202054,0.82
202055,0.81
202057,0.93
202058,0.68
202060,0.74
202062,0.92
202065,0.29
202067,0.75
202071,0.84
202072,0.95
202075,0.77
202077,0.93
202079,0.74
202080,0.51
202081,0.77
202083,0.86
202084,0.45
202085,0.85
202088,0.71
202089,0.58
202091,0.82
202092,0.74
202095,0.71
202096,1
202100,0.98
202102,0.8
202105,0.5
202106,0.7
202107,0.79
202109,0.81
202110,0.86
202111,0.66
202112,0.9
202114,0.76
202115,0.51
202116,0.89
202118,0.65
202121,0.81
202123,0.78
202125,0.9
202126,0.77
202127,0.56
202128,0.98
202132,0.75
202133,0.94
202135,0.96
202136,0.86
202137,0.52
202138,0.74
202141,0.66
202142,0.67
202143,0.74
202144,0.79
202145,0.77
202150,0.48
202152,0.86
202153,0.84
202154,0.88
202155,0.89
202159,0.71
202160,0.71
202161,0.93
202163,0.11
202166,0.86
202170,0.9
202172,1
202177,1
202178,0.59
202181,0.74
202183,0.67
202185,0.91
202188,0.88
202192,0.98
202193,0.97
202195,0.7
202198,0.53
202199,0.86
202201,0.87
202203,0.7
202209,0.84
202210,0.48
202212,0.92
202213,0.91
202214,0.86
202215,0.88
202218,0.93
202222,0.91
202223,0.8
202226,0.56
202227,0.75
202228,0.89
202230,0.91
202233,0.6
202234,0.54
202236,0.76
202237,0.95
202239,0.66
202241,0.72
202242,0.78
202244,0.76
202246,0.96
202249,0.81
202250,0.98
202251,0.97
202252,0.71
202253,0.59
202254,0.73
202258,0.83
202259,0.53
202262,0.95
202264,0.97
202265,0.92
202266,0.68
202267,0.79
202268,0.62
202272,0.92
202273,1
202275,0.86
202276,1
202277,0.5
202281,0.87
202282,0.8
202283,0.96
202284,0.73
202287,0.7
202289,0.9
202290,0.79
202293,0.71
202297,0.94
202299,0.55
202300,0.93
202303,0.82
202304,0.72
202305,0.74
202306,0.9
202310,0.33
202312,0.57
202313,0.78
202314,0.47
202317,0.81
202318,0.81
202319,0.8
202323,0.52
202324,0.8
202325,0.88
202328,0.94
202330,0.73
202331,0.35
202333,0.83
202334,0.15
202335,0.65
202336,0.56
202337,0.49
202340,0.67
202341,0.84
202347,0.71
202348,0.92
202349,0.89
202351,0.46
202353,0.64
202356,0.88
202357,0.79
202358,0.5
202359,0.71
202363,0.95
202364,0.96
202366,0.56
202367,0.94
202368,0.74
202370,0.82
202371,0.93
202373,0.4
202376,0.74
202378,0.68
202379,0.78
202382,0.79
202383,0.9
202384,0.61
202386,0.97
202389,0.46
202395,0.71
202398,0.88
202399,0.91
202400,0.76
202401,0.51
202404,0.94
202406,0.49
202407,0.86
202409,0.88
202411,0.77
202412,0.85
202413,0.96
202415,0.77
202417,0.8
202419,0.91
202420,0.68
202421,0.62
202423,0.82
202427,0.84
202428,0.97
202432,0.66
202433,0.92
202435,0.98
202436,0.67
202437,0.87
202440,0.96
202442,0.81
202443,0.9
202444,0.67
202448,0.89
202450,0.85
202452,0.63
202453,0.95
202456,0.71
202457,0.98
202459,0.67
202461,0.89
202462,0.81
202465,0.77
202466,0.86
202468,0.95
202470,0.79
202472,0.62
202473,0.89
202475,0.78
202476,0.75
202477,0.97
202481,0.57
202484,0.76
202487,0.64
202492,0.79
202493,0.83
202496,0.56
202500,0.91
202504,0.65
202505,0.77
202506,0.74
202507,0.53
202510,0.49
202514,0.43
202516,0.84
202518,0.78
202523,0.7
202524,0.68
202525,1
202530,0.63
202532,0.94
202533,0.71
202536,0.87
202538,0.73
202541,0.89
202542,0.72
202543,0.93
202544,0.99
202548,0.88
202549,0.95
202550,0.82
202551,1
202553,0.73
202554,0.74
202555,0.85
202559,0.96
202562,0.92
202564,0.97
202565,0.67
202566,0.64
202568,0.65
202570,0.6
202571,0.97
202575,0.69
202580,1
202581,0.68
202582,0.81
202583,0.92
202584,0.3
202585,0.39
202588,0.92
202589,0.9
202590,0.66
202592,0.88
202594,0.85
202595,0.72
202597,0.8
202598,0.81
202599,0.69
202602,0.92
202606,0.61
202609,0.97
202617,0.48
202618,0.82
202619,0.75
202622,0.47
202623,0.65
202634,0.77
202636,0.58
202639,0.89
202642,0.84
202643,0.99
202644,0.78
202645,0.85
202646,0.61
202647,0.86
202649,0.73
202650,0.8
202651,0.95
202652,0.8
202653,0.66
202654,0.65
202657,0.6
202658,0.92
202659,0.86
202662,0.82
202663,0.93
202666,1
202668,0.64
202670,0.87
202671,0.69
202672,0.65
202673,0.78
202674,0.78
202676,0.76
202678,0.52
202679,0.89
202685,0.77
202686,0.68
202687,0.5
202689,0.91
202692,0.56
202695,0.87
202704,0.66
202705,0.78
202708,0.55
202709,0.89
202713,0.66
202714,0.84
202715,0.86
202719,0.7
202720,0.92
202721,0.76
202722,0.57
202723,0.95
202724,0.69
202725,0.92
202727,0.87
202728,0.75
202729,0.62
202731,0.72
202733,0.26
202734,0.96
202735,0.69
202736,0.81
202737,0.92
202738,0.74
202739,0.6
202741,0.76
202743,0.95
202744,0.84
202745,0.46
202746,0.63
202747,0.85
202748,0.89
202751,0.93
202754,0.32
202755,0.64
202757,0.58
202760,0.54
202761,0.78
202762,0.86
202763,0.97
202764,0.92
202765,0.82
202766,0.57
202768,0.67
202770,0.56
202772,0.84
202773,0.39
202776,0.69
202778,0.71
202779,0.78
202780,0.64
202781,0.81
202783,0.86
202784,0.6
202788,0.83
202791,0.67
202792,0.79
202795,0.87
202796,0.73
202799,0.9
202800,0.51
202803,0.86
202804,0.64
202807,0.47
202808,0.83
202809,0.7
202810,0.75
202812,0.87
202818,0.68
202820,0.9
202821,0.28
202825,0.52
202826,0.49
202827,0.98
202828,0.54
202831,0.68
202832,0.88
202834,0.74
202836,0.64
202842,0.79
202843,0.78
202845,0.76
202847,0.95
202849,0.92
202851,0.85
202852,0.85
202854,0.74
202855,0.83
202856,0.66
202861,0.87
202862,0.74
202864,0.83
202865,0.76
202870,0.9
202872,0.84
202874,0.82
202879,0.69
202880,0.75
202882,0.98
202884,0.88
202887,0.78
202888,0.63
202889,0.7
202891,0.92
202892,0.7
202894,0.59
202897,0.92
202899,0.94
202900,0.68
202901,0.54
202903,0.9
202907,0.81
202908,0.87
202909,0.87
202912,0.41
202915,0.91
202916,0.86
202920,0.96
202921,0.82
202928,0.98
202929,0.89
202931,0.98
202934,0.83
202936,0.65
202938,0.79
202940,0.79
202941,0.9
202943,0.95
202945,0.87
202947,0.93
202949,0.89
202950,0.96
202951,0.5
202954,0.83
202955,0.65
202956,0.87
202957,0.96
202958,0.84
202961,0.76
202962,0.9
202963,0.91
202966,0.89
202967,0.7
202968,0.61
202970,0.85
202971,0.76
202972,0.64
202973,0.84
202977,0.9
202981,0.87
202983,0.6
202984,0.69
202985,0.66
202992,0.76
202993,0.58
202999,0.34
203000,0.91
203001,0.84
203004,0.45
203005,0.91
203010,0.95
203014,0.79
203020,0.8
203021,0.76
203024,0.97
203026,0.81
203027,0.94
203029,0.68
203030,0.87
203031,0.99
203034,0.44
203035,0.84
203038,0.91
203039,0.69
203040,0.89
203041,0.91
203042,0.32
203046,0.61
203047,0.82
203048,0.98
203051,0.81
203053,0.54
203054,0.92
203055,0.96
203058,0.68
203059,0.85
203065,0.65
203066,0.57
203067,0.82
203069,0.63
203072,0.92
203073,0.51
203074,0.68
203075,0.97
203076,0.95
203078,0.71
203081,0.8
203082,0.43
203083,0.81
203084,0.89
203085,0.82
203086,0.89
203087,0.83
203088,0.98
203093,0.85
203094,0.94
203095,0.77
203096,0.82
203097,0.87
203099,0.76
203102,0.69
203103,0.92
203107,0.61
203109,0.81
203113,0.64
203114,0.75
203115,0.82
203116,0.91
203117,0.53
203120,0.94
203121,0.82
203122,0.92
203125,0.74
203128,0.97
203129,0.95
203131,0.99
203132,0.82
203135,0.93
203137,0.82
203138,1
203139,0.81
203140,0.77
203143,0.81
203144,0.7
203145,0.8
203146,0.78
203149,0.63
203150,0.67
203151,0.65
203153,0.77
203154,0.42
203156,0.9
203158,0.35
203159,0.72
203162,0.94
203166,0.84
203167,0.7
203168,0.9
203170,0.63
203171,0.79
203172,0.5
203174,0.84
203178,0.67
203180,0.99
203184,0.89
203185,0.8
203189,0.85
203194,0.94
203196,0.76
203203,0.68
203205,0.7
203206,0.6
203207,0.8
203212,0.74
203213,0.9
203216,0.68
203217,0.95
203221,0.66
203222,0.6
203223,0.77
203225,0.97
203226,0.46
203229,0.76
203230,0.97
203231,0.92
203232,0.97
203233,0.79
203235,0.66
203237,0.71
203238,0.77
203241,0.33
203245,0.57
203247,0.66
203248,0.78
203251,0.49
203256,0.53
203257,0.79
203258,0.82
203260,0.81
203261,0.87
203264,0.96
203265,0.95
203266,0.91
203267,0.85
203269,0.74
203271,0.87
203273,0.92
203275,0.86
203276,0.59
203279,0.94
203288,0.93
203289,0.47
203292,0.69
203294,0.95
203295,0.96
203298,0.48
203299,0.53
203300,0.68
203301,0.62
203304,0.98
203305,0.8
203308,0.69
203309,0.93
203310,0.85
203313,0.68
203314,0.92
203318,0.59
203319,0.92
203320,1
203321,0.75
203322,0.94
203324,0.64
203326,0.72
203327,0.83
203329,0.45
203331,0.58
203333,0.64
203335,0.82
203342,0.96
203343,0.78
203345,0.75
203346,0.96
203349,0.78
203350,0.82
203351,0.79
203352,0.81
203359,0.94
203362,0.6
203363,0.77
203365,0.49
203366,0.86
203367,0.79
203372,0.99
203374,0.25
203375,0.9
203379,0.87
203382,0.7
203384,0.94
203386,0.7
203387,0.89
203388,0.73
203393,0.88
203394,0.96
203401,0.66
203403,0.48
203411,0.8
203412,0.98
203413,0.79
203414,0.82
203416,0.71
203417,0.39
203421,0.54
203426,0.86
203427,0.99
203428,0.52
203433,0.68
203436,0.74
203437,0.8
203438,0.82
203439,0.84
203440,0.8
203447,0.99
203450,0.77
203451,0.94
203452,0.8
203454,0.79
203456,0.92
203457,0.69
203458,0.85
203459,0.85
203461,0.86
203462,0.37
203464,0.71
203467,0.94
203468,0.94
203470,0.82
203471,0.83
203474,0.63
203475,0.32
203477,0.93
203480,0.97
203483,0.78
203485,0.76
203488,0.87
203490,0.89
203493,0.88
203495,0.74
203497,0.4
203499,0.96
203501,1
203506,0.85
203509,0.74
203510,0.57
203511,0.6
203513,0.28
203515,0.9
203517,0.82
203518,0.7
203522,0.74
203523,0.66
203527,0.5
203535,0.83
203539,0.98
203541,0.92
203542,0.89
203545,0.53
203546,0.89
203548,0.84
203550,0.94
203551,0.54
203554,0.98
203557,0.73
203559,0.9
203564,0.91
203566,0.84
203569,0.93
203570,0.97
203573,0.4
203574,0.8
203580,0.95
203584,0.69
203587,0.66
203588,0.77
203589,0.77
203590,0.76
203591,0.88
203594,0.94
203595,0.54
203597,0.59
203600,0.87
203601,0.53
203609,0.94
203610,0.88
203612,0.79
203613,0.99
203614,0.86
203616,0.62
203617,0.96
203620,0.86
203622,0.95
203625,0.41
203626,0.89
203628,0.94
203629,0.75
203631,0.92
203632,0.91
203633,0.87
203634,0.42
203637,0.71
203638,0.46
203643,0.7
203644,0.68
203645,0.96
203646,0.94
203648,0.58
203650,0.9
203651,0.6
203657,0.93
203658,0.88
203659,0.78
203663,0.46
203666,0.82
203667,0.93
203668,0.89
203671,0.89
203673,0.49
203674,0.59
203678,0.53
203680,0.9
203681,0.63
203682,0.77
203683,0.54
203684,0.62
203685,0.71
203687,0.8
203690,0.39
203692,0.62
203695,0.9
203699,0.58
203702,0.87
203703,0.63
203704,0.24
203705,0.89
203707,0.98
203709,0.97
203710,0.95
203711,0.77
203716,0.7
203718,0.75
203720,0.85
203721,0.81
203723,0.72
203724,0.82
203725,0.73
203726,0.97
203727,0.61
203729,0.8
203730,0.94
203731,0.85
203732,0.86
203733,0.98
203735,0.69
203739,0.97
203741,0.78
203743,0.85
203744,0.95
203746,0.73
203748,0.92
203749,0.77
203752,0.75
203754,0.87
203756,0.87
203759,0.97
203760,0.76
203762,0.96
203765,0.93
203769,0.63
203770,0.77
203771,0.89
203773,0.23
203774,0.89
203775,0.81
203778,0.92
203785,0.79
203787,0.67
203788,0.88
203791,0.97
203793,0.41
203794,0.74
203795,0.5
203798,0.6
203799,0.64
203800,0.9
203802,0.96
203803,0.96
203804,0.83
203805,0.88
203807,0.86
203809,0.64
203810,0.78
203811,0.83
203812,0.55
203813,0.38
203815,0.87
203816,0.95
203818,0.88
203819,0.79
203822,0.93
203826,0.58
203827,0.93
203828,0.87
203829,0.83
203830,0.52
203832,0.42
203833,0.56
203839,1
203846,0.78
203847,0.72
203848,0.84
203852,0.95
203853,1
203854,0.75
203855,0.73
203857,0.81
203858,0.89
203859,0.49
203861,0.71
203862,0.8
203865,0.7
203866,0.92
203867,0.69
203869,0.77
203871,0.77
203872,0.94
203873,0.62
203874,0.53
203876,0.8
203877,0.83
203882,0.66
203883,0.81
203884,0.96
203887,0.95
203889,0.94
203891,0.67
203894,0.83
203899,0.92
203900,0.76
203902,0.85
203904,0.68
203905,0.38
203906,0.99
203908,0.92
203911,0.82
203914,0.5
203918,0.82
203919,1
203921,0.79
203923,0.98
203924,0.82
203925,0.51
203926,0.55
203928,0.7
203929,0.88
203932,0.88
203933,0.98
203934,0.65
203936,0.78
203937,0.94
203938,0.7
203939,0.94
203940,0.35
203942,0.91
203943,0.62
203948,0.54
203949,0.53
203950,0.64
203951,0.73
203954,0.82
203955,1
203956,0.69
203957,0.99
203959,0.85
203962,0.57
203963,0.56
203964,0.65
203965,0.83
203969,0.6
203970,0.69
203980,0.37
203981,0.55
203984,0.78
203986,0.9
203988,0.42
203989,0.47
203990,0.5
203994,0.79
203995,0.88
203996,0.81
203997,1
204000,0.92
204003,0.75
204005,0.89
204007,0.8
204008,0.77
204009,0.91
204010,0.76
204011,0.84
204014,0.79
204016,0.74
204019,0.99
204023,0.94
204026,0.94
204027,0.85
204028,0.79
204029,0.68
204030,0.78
204031,0.98
204032,0.88
204038,0.84
204039,0.82
204041,0.37
204043,0.89
204044,0.9
204045,0.74
204048,0.87
204051,0.51
204052,0.9
204053,1
204054,0.89
204057,0.99
204060,0.88
204063,0.63
204067,0.52
204072,0.66
204074,0.93
204078,0.94
204079,0.91
204080,0.9
204081,0.53
204082,0.98
204083,0.79
204084,0.72
204085,0.75
204086,0.9
204087,0.91
204088,0.77
204089,0.79
204090,0.99
204091,0.96
204092,0.67
204095,0.81
204096,0.93
204097,0.35
204098,0.73
204103,0.86
204105,0.4
204106,0.99
204107,0.53
204109,0.99
204110,0.98
204112,0.85
204113,0.95
204114,0.93
204115,0.89
204120,0.86
204124,0.56
204125,0.85
204130,0.81
204132,0.92
204135,0.76
204136,0.9
204138,0.84
204141,0.81
204143,0.87
204144,0.83
204145,0.93
204146,0.84
204147,0.86
204150,0.82
204151,0.92
204155,0.34
204156,0.87
204157,0.9
204158,0.73
204159,0.81
204160,0.95
204161,0.87
204164,0.92
204165,0.53
204168,0.63
204169,0.9
204171,0.89
204172,0.87
204174,0.92
204175,0.89
204176,0.79
204180,0.7
204181,0.93
204183,0.73
204184,0.82
204188,0.8
204189,0.73
204191,0.54
204192,0.92
204195,0.65
204196,0.59
204198,0.57
204199,0.93
204203,0.85
204205,0.76
204206,0.54
204208,0.85
204209,0.9
204212,0.92
204216,0.72
204217,0.65
204219,0.89
204220,0.79
204223,0.54
204225,0.94
204226,0.9
204228,0.62
204229,0.36
204232,0.87
204233,0.82
204234,0.95
204240,0.53
204244,0.48
204245,0.65
204246,0.77
204247,0.78
204250,0.97
204251,0.86
204252,0.71
204253,0.69
204254,0.91
204255,0.57
204258,0.84
204259,0.95
204260,0.96
204261,0.94
204262,0.46
204264,0.8
204265,0.95
204267,0.63
204269,0.93
204270,0.89
204272,0.93
204273,0.66
204277,0.41
204281,0.87
204283,0.83
204284,0.87
204285,0.93
204288,0.88
204290,0.81
204291,0.85
204293,0.79
204297,0.98
204299,0.93
204300,0.38
204302,0.76
204304,0.61
204306,0.65
204308,0.92
204309,0.88
204310,0.64
204313,0.96
204317,0.83
204319,0.88
204320,0.75
204321,0.93
204327,0.98
204331,0.39
204334,0.6
204337,0.87
204340,0.88
204341,0.58
204342,0.89
204343,0.7
204348,0.87
204349,0.55
204350,0.84
204351,0.64
204352,0.84
204353,0.7
204355,0.9
204360,0.8
204361,0.73
204363,0.81
204372,0.92
204373,0.91
204374,0.84
204375,0.94
204376,0.96
204377,0.94
204378,0.63
204379,0.47
204381,0.79
204383,0.95
204389,0.65
204391,0.84
204392,0.35
204393,0.56
204396,0.92
204398,0.65
204400,0.9
204403,0.52
204404,0.86
204406,0.87
204407,0.98
204409,0.93
204410,0.74
204414,0.69
204416,0.55
204417,0.82
204418,0.17
204419,0.81
204421,0.89
204422,0.7
204426,0.94
204427,0.87
204428,0.76
204429,0.79
204430,0.67
204434,0.69
204438,0.49
204440,0.77
204441,0.83
204442,0.79
204443,0.52
204444,0.51
204447,0.75
204455,0.63
204456,0.97
204457,0.91
204460,0.12
204462,0.94
204463,0.88
204464,0.87
204465,1
204466,0.81
204470,0.9
204473,0.88
204474,0.86
204477,0.37
204480,0.79
204483,0.92
204484,0.57
204486,0.84
204487,0.81
204488,0.83
204489,0.7
204490,0.97
204491,0.79
204492,0.72
204498,0.96
204499,0.99
204501,0.17
204506,0.65
204507,0.57
204508,0.71
204511,0.77
204513,0.8
204514,0.7
204515,0.89
204516,0.86
204517,0.95
204520,0.92
204523,0.78
204524,0.77
204525,0.83
204527,0.94
204532,0.77
204533,0.94
204534,0.87
204536,0.53
204538,0.72
204539,0.6
204540,0.96
204541,0.8
204543,0.96
204545,0.86
204546,0.87
204548,0.72
204550,0.89
204552,0.89
204553,0.99
204554,0.92
204556,0.83
204561,0.76
204564,0.81
204566,0.9
204567,0.65
204569,0.95
204570,0.65
204573,0.76
204575,0.78
204578,0.73
204579,0.96
204581,0.7
204582,0.91
204583,0.95
204587,0.9
204588,0.39
204589,0.51
204591,0.92
204592,0.61
204598,0.48
204599,0.9
204600,0.91
204601,0.94
204603,1
204604,0.67
204607,0.78
204608,0.54
204609,0.65
204610,0.73
204613,0.99
204615,0.78
204616,0.71
204618,0.99
204622,0.97
204627,0.9
204628,0.88
204630,0.91
204633,0.92
204636,0.76
204637,0.68
204641,0.79
204642,0.62
204644,0.88
204645,0.8
204649,0.88
204650,0.82
204652,0.85
204653,0.56
204654,0.68
204656,0.75
204657,0.84
204658,0.86
204661,0.98
204662,0.56
204663,0.98
204666,0.98
204670,0.9
204671,0.82
204675,0.49
204676,0.56
204677,0.82
204678,0.68
204679,0.79
204680,0.92
204683,0.87
204684,0.55
204685,0.41
204688,0.56
204689,0.94
204695,0.86
204696,0.63
204700,0.99
204701,0.88
204704,1
204708,0.98
204710,0.83
204711,0.82
204712,0.54
204714,0.93
204717,0.77
204718,0.86
204720,0.62
204721,0.78
204722,0.74
204723,0.61
204725,0.48
204726,0.66
204727,0.96
204728,0.93
204730,0.96
204734,0.9
204735,0.85
204736,0.94
204737,0.9
204739,0.78
204740,0.89
204743,0.67
204744,0.85
204745,0.62
204747,0.89
204748,0.97
204749,0.8
204753,0.89
204755,0.98
204758,0.91
204760,0.91
204761,0.9
204763,0.73
204765,0.81
204767,0.87
204769,0.84
204772,0.7
204773,0.42
204774,0.91
204779,0.62
204780,0.86
204787,0.89
204791,0.84
204792,0.85
204795,0.9
204798,0.57
204799,0.75
204801,0.86
204802,0.88
204806,0.79
204808,0.88
204809,0.74
204811,0.83
204812,0.91
204813,0.76
204814,0.67
204816,0.9
204817,0.82
204819,0.45
204820,0.78
204824,0.8
204825,0.68
204826,0.41
204827,0.78
204829,0.84
204831,0.97
204833,0.71
204834,0.78
204836,0.77
204837,0.43
204838,0.57
204845,0.78
204846,0.85
204847,0.93
204848,0.65
204850,0.98
204851,0.92
204859,0.53
204862,0.8
204865,0.71
204866,0.72
204869,0.99
204870,0.72
204874,0.96
204875,0.91
204877,0.94
204880,0.69
204882,0.91
204883,0.98
204887,0.83
204891,0.6
204892,0.97
204893,0.95
204894,0.76
204895,0.6
204899,0.92
204901,0.86
204902,0.83
204904,1
204905,0.83
204908,0.63
204911,0.99
204912,0.74
204913,0.84
204914,0.69
204915,0.98
204916,0.62
204924,0.69
204930,0.89
204931,0.83
204932,0.74
204933,0.81
204934,0.81
204935,0.78
204936,0.79
204937,0.73
204939,0.88
204940,0.95
204941,0.76
204942,0.88
204943,0.72
204944,0.95
204946,0.74
204948,0.39
204949,0.97
204954,0.89
204955,0.82
204958,0.93
204962,0.89
204963,0.93
204966,0.88
204970,0.72
204975,0.82
204977,0.92
204978,0.81
204979,0.74
204984,0.72
204988,0.82
204991,0.7
204993,0.52
204994,0.59
204996,0.6
204998,0.89
205001,0.72
205003,0.52
205006,0.83
205007,0.93
205008,0.79
205013,0.69
205015,0.88
205016,0.94
205017,0.8
205020,0.74
205023,0.64
205024,0.72
205026,0.62
205027,0.75
205028,0.84
205030,0.94
205032,0.99
205036,0.86
205039,0.95
205040,0.62
205044,0.88
205046,0.95
205047,0.94
205048,0.68
205050,0.89
205056,0.59
205057,0.68
205058,0.85
205060,0.76
205061,0.86
205062,0.98
205064,0.66
205065,0.57
205066,0.89
205067,0.5
205071,0.76
205073,0.95
205074,0.89
205076,0.73
205078,0.72
205081,0.33
205085,0.82
205087,0.67
205088,0.77
205090,1
205091,0.63
205095,0.82
205096,0.95
205101,0.74
205102,0.9
205103,0.87
205104,0.78
205106,0.9
205108,0.93
205109,0.67
205111,1
205113,0.95
205114,0.88
205115,0.71
205116,0.69
205118,0.7
205119,0.82
205120,0.57
205122,0.78
205123,0.7
205124,0.86
205125,0.89
205131,0.89
205136,0.73
205140,0.35
205142,0.73
205143,0.93
205146,0.54
205149,0.55
205150,0.97
205154,1
205157,0.62
205158,0.6
205160,0.7
205161,0.9
205162,0.66
205163,0.6
205169,0.58
205171,0.87
205173,0.59
205176,0.95
205178,0.17
205180,0.79
205181,0.76
205182,0.89
205183,0.94
205184,0.77
205185,0.36
205187,0.77
205188,0.83
205195,0.67
205196,0.83
205198,0.95
205199,0.51
205200,0.64
205201,0.59
205202,0.96
205203,0.91
205204,0.83
205207,0.97
205209,0.48
205211,0.89
205213,0.77
205214,0.81
205219,0.82
205220,0.79
205221,0.54
205224,0.72
205225,0.61
205229,0.85
205230,0.67
205231,0.51
205233,0.75
205235,0.51
205241,0.74
205243,0.85
205244,0.94
205246,0.88
205248,0.85
205249,0.69
205250,0.91
205252,0.57
205253,0.75
205254,0.87
205255,0.87
205257,0.87
205258,0.62
205259,0.89
205260,0.83
205261,0.93
205264,0.93
205270,1
205271,0.91
205274,0.96
205278,0.95
205279,0.58
205281,0.76
205282,0.78
205283,0.84
205285,0.96
205291,0.9
205293,0.57
205299,0.98
205300,0.96
205301,0.95
205302,0.73
205303,0.98
205304,0.67
205305,0.93
205307,0.92
205308,0.87
205309,0.98
205310,0.95
205313,0.67
205317,0.78
205321,0.89
205323,0.99
205326,0.52
205328,0.9
205330,0.86
205331,0.85
205336,0.53
205339,0.84
205341,0.95
205343,0.51
205344,0.32
205349,0.8
205350,0.54
205351,0.98
205352,0.71
205355,0.75
205356,0.49
205358,0.77
205360,0.89
205361,0.95
205363,0.95
205364,0.32
205367,0.89
205368,0.93
205369,0.92
205372,0.87
205376,0.6
205378,0.59
205379,0.79
205380,0.54
205383,0.76
205385,0.46
205386,0.46
205389,0.94
205390,0.9
205393,0.84
205394,0.68
205396,0.95
205398,0.77
205399,0.95
205400,0.8
205402,0.73
205405,0.91
205406,0.75
205411,0.9
205415,0.85
205416,0.86
205417,0.74
205419,0.5
205421,0.9
205422,0.72
